truename,rule1,rule2,rule3,rule4,rule5,rule6,rule7,rule8,rule9,result,ID,c1,c2,c3,c4,c5,c6,c7,c8,c9,time,timeuse
appleid_bounces@id.apple.com,1,0,0,0,0,0,0,0,0,1.0,4193,"Received:from jplinode-rsdnproxy-2.icoremail.net (unknown [17.151.1.75])
	by c1mx2 (Coremail) with SMTP id IwENCgCXMMnleqVYjFgbAA--.13801S2;
	Thu, 16 Feb 2017 18:11:50 +0800 (CST)
Received:from nwk-txn-msbadger0602.apple.com (unknown [17.151.1.75])
	by laqudra-mxproxy-1-c2.icoremail.net (Coremail) with SMTP id AQAAfwCn8720eqVYQcB7AA--.3328S3;
	Thu, 16 Feb 2017 18:11:00 +0800 (CST)
","From:Apple <appleid@id.apple.com>
","To:hostmould@021hosttec.com
","Date:Thu, 16 Feb 2017 10:11:47 +0000 (GMT)
","Authentication-Results:c1mx2; spf=pass smtp.mail=appleid_bounces@id.a
	pple.com; dkim=pass header.i=@id.apple.com; dmarc=pass
","Sender:appleid_bounces@id.apple.com
","DKIM-Signature:v=1; a=rsa-sha1; d=id.apple.com; s=id2048; c=relaxed/relaxed;
	q=dns/txt; i=@id.apple.com; t=1487239907;
	h=From:Subject:Date:To:MIME-Version:Content-Type;
	bh=88RiNldytOhqzbVhD0/yU4RNvUI=;
	b=UlUsMTLLl64vdmkBsr/8bHh3MqEB4jpyEDu4FyeQrgVgbYNnTo/SvC/kFNhtMxGG
	ofAqWGmTfoRhFNVCbtoyh2IEEeXFdjTe3VlY9yZlh9E0gSaBqwmeEWK8zciIrItp
	JFmwe4AETVND+iJWtgs2qEB1wVDyezE5XR8OhLmaX+K7Yq/TWdQ2uHl4HTd+vqXg
	kMscQ/Oc85qaPxraEtJqLjZGxpvmmAN512fCjgqJ3fyMy76FknBdOJiM6mCfH3Ct
	uJ6zuLU3rD4Vzngo7EtS/Mga3PdcNLQ60gphrOHJpitXdlsjXeS1W2k6TtRnc7T4
	XmdKz2o5Y54wJaViDaFnQA==;
",,,"Thu, 16 Feb 2017 10:11:47 ",2017.1236559139784
amber.zhang@cn.klueber.com,1,0,0,0,0,0,0,0,0,1.0,4267,"Received:from gg.hk.kluber.com (unknown [210.184.77.81])
	by mail12.corpease.net (Coremail) with SMTP id UgGowJD7_3H9G5RSWkUsAg--.1066S3;
	Tue, 26 Nov 2013 11:56:45 +0800 (CST)
Received:from gg.hk.kluber.com (localhost.hk.kluber.com [127.0.0.1])
	by gg.hk.kluber.com (8.14.5/8.14.5) with ESMTP id rAQ3urwH019374
	for <hostmould@021hosttec.com>; Tue, 26 Nov 2013 03:56:54 GMT
Received:(from localhost) by gg.hk.kluber.com (MSCAN) id 1/gg.hk.kluber.com/smtp-gw/mscan; Tue Nov 26 03:56:53 2013
","From:government@bjstats.gov.cn
","To:hostmould@021hosttec.com
","Date:Tue, 26 Nov 2013 11:56:39 +0800
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=amber.
	zhang@cn.klueber.com;
",,,,,"Tue, 26 Nov 2013 11:56:39 ",2013.9005376344085
drzx@ouax.com,1,0,0,0,0,0,1,0,0,17.5,4306,"Received:from maile-fc.ouax.com (unknown [199.101.162.91])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADHPJ6PP6BTqTJLAA--.2779S3;
	Tue, 17 Jun 2014 21:16:01 +0800 (CST)
","From:info <info@linkedin.com>
","To:Lori <hostmould2@021hosttec.com>
","Date:Tue, 17 Jun 2014 13:14:41 +0000 (UTC)
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=drzx
	@ouax.com; dkim=pass header.i=@linkedin.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=linkedin.com;
	s=dkim1024.ouax.com .rsa; t=1403010881;
	bh=5+Nc9/8GfqYveLmwsWKNAMnZhx//YoaETeurLBiACoM=;
	h=Date:From:To:Subject:MIME-Version:Content-Type;
	b=HmInPHjM1BSRxG3fmsSF5osmRYxtZFV1hfVI6ZCC/CHCKEX5NrfJC7A2GMQkVTsWO
	 01GiecfDEN8kkO6kEyHuTvXmPhDD1aG6GcUn1y/l1j/17ao7XtiRdLQQywLhM+xkjF
	 aoTijFC5ynPir44J/dvfyyz4k2HDP105BTUUg6qI=
",,,"Tue, 17 Jun 2014 13:14:41 ",2014.4596774193549
ptpoqit@ge.com,1,0,0,0,0,0,0,0,0,1.0,4345,"Received:from ge.com (unknown [120.230.70.232])
	by c1mx2 (Coremail) with SMTP id IwENCgBnMn3ku9tZSS4JAA--.8783S2;
	Tue, 10 Oct 2017 02:11:48 +0800 (CST)
Received:from mgzia (unknown [141.229.251.209])
	by ge.com with SMTP id pewMKJWco1nbGOl0.1
	for <hostmould@021hosttec.com>; Tue, 10 Oct 2017 02:11:48 +0800
","From:Administrator <administrator@alipay.com>
","To:hostmould <hostmould@021hosttec.com>
","Date:Tue, 10 Oct 2017 02:11:41 +0800
","Authentication-Results:c1mx2; spf=pass smtp.mail=ptpoqit@ge.com;
",,,,,"Tue, 10 Oct 2017 02:11:41 ",2017.774193548387
unknown,0,0,1,0,0,0,0,0,0,1.0,4370,"Received:from lori@021hosttec.com (unknown [114.85.105.160:56260])
	by IMAP (Coremail) with SMTP id clWWXwCHCwB8fuRT;
	Fri, 08 Aug 2014 15:44:10 +0800 (CST)
Received:from nm5-vm2.bullet.mail.ne1.yahoo.com (unknown [98.138.90.153])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAB3fUUU8IZTclJTAA--.22399S3;
	Thu, 29 May 2014 16:30:25 +0800 (CST)
Received:from [98.138.101.130] by nm5.bullet.mail.ne1.yahoo.com with NNFMP; 29 May 2014 08:30:12 -0000
Received:from [98.138.89.254] by tm18.bullet.mail.ne1.yahoo.com with NNFMP; 29 May 2014 08:30:11 -0000
Received:from [127.0.0.1] by omp1046.mail.ne1.yahoo.com with NNFMP; 29 May 2014 08:30:11 -0000
Received:(qmail 51118 invoked by uid 60001); 29 May 2014 08:30:11 -0000
Received:from [2.184.44.244] by web120503.mail.ne1.yahoo.com via HTTP; Thu, 29 May 2014 01:30:11 PDT
","From:Hossein Shahab <shahabhossein57@yahoo.com>
From:""Cain"" <xyyzeng@163.com>
","To:Jelly <Jelly@021hosttec.com>
","Date:Thu, 29 May 2014 01:30:11 -0700 (PDT)
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=shahab
	hossein57@yahoo.com;
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=yahoo.com; s=s1024; t=1401352211; bh=KkWxlfGdL22j8qpKPdrY1x+agOKZOukAM5NypgmpTgs=; h=References:Message-ID:Date:From:Reply-To:Subject:To:In-Reply-To:MIME-Version:Content-Type; b=TO/U9jiqaqJIQWdKKfgAvLMsrT4nkqfjVQE13lUFxnOMrpiNgCNNO9jRXvsB83kLiFIoD9+ATk/6Eh8anz7B48FmIPuoDbTV6mTAi4rqLht41DgeMEm+4s9SB7MP7724OYp2Ywm+LZx1tFFuezuHc60f2J0xzUOgLg4lLF5cffg=
",,,"Thu, 29 May 2014 01:30:11 ",2014.4086021505375
@vtpclms.cn,0,0,0,0,0,0,1,0,0,16.5,4402,"Received:from smtpcm9-304.freemail.mail.aliyun.com (unknown [110.75.46.4])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACnu9vmMnVU+vBqAQ--.1887S2;
	Wed, 26 Nov 2014 09:54:46 +0800 (CST)
Received:from cm3-deliver-pub.xyi(mailfrom:ali_communication@service.alibaba.com ip:110.75.216.254)
          by smtp.aliyun-inc.com(127.0.0.1);
          Wed, 26 Nov 2014 09:54:47 +0800
","From:Alibaba Group <ali_communication@service.alibaba.com>
","To:Lori Tian <lori@021hosttec.com>
","Date:Wed, 26 Nov 2014 09:54:46 +0800 (CST)
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=ali_co
	mmunication@service.alibaba.com; dkim=pass header.i=@vtpclms.cn; dmarc
	=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed;
	d=vtpclms.cn; s=default;
	t=1416966887; h=Date:From:To:Message-ID:Subject:MIME-Version:Content-Type;
	bh=z4Rv0Cum4NtWlNjoZMHo3YXXy/ETNzgXeO+zyMxyvvU=;
	b=kbfs1QjGPCJrD7JP2/p06dDrvbJdPrt5JM9IN3qNm7BL5to33imy+l/eXjBxvhdjJJugLeHI6/5F75bct3FDPeXt9xGvUrFYkiTTpYooiC9AKuxZV7e8HATwllLHs+7BPXJlH6WCTrxkAEq8dz1+bK6qQFj0ozCJRGfjK9+lR2M=
",,,"Wed, 26 Nov 2014 09:54:46 ",2014.9005376344085
unknown,0,1,0,0,0,0,0,0,0,5.5,4424,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:24:13 +0800 (CST)
Received:from 21cn.com (unknown [203.77.200.23])
	by mail12.corpease.net (Coremail) with SMTP id UgGowAAnJzsZQtpTmAqEAg--.747S3;
	Thu, 31 Jul 2014 21:18:20 +0800 (CST)
Received:from admin by 21cn.com with local (Exim 4.82)
	(envelope-from <admin@21cn.com>)
	id 1XCpaB-0004on-BV
	for Jelly@021hosttec.com; Thu, 31 Jul 2014 18:05:48 +0530
","From:admin@21cn.com\xff
","To:Jelly@021hosttec.com
","Date:Thu, 31 Jul 2014 18:05:43 +0530
","Authentication-Results:mail12.corpease.net; spf=neutral smtp.mail=adm
	in@21cn.com;
","Sender:admin@21cn.com
",,,,"Thu, 31 Jul 2014 18:05:43 ",2014.5806451612902
uozpxbi@showreal.site,1,0,0,0,0,0,1,0,0,17.5,4428,"Received:from lori@021hosttec.com (unknown [114.85.105.160:53106])
	by IMAP (Coremail) with SMTP id clWWXwDXCADjUehT;
	Mon, 11 Aug 2014 13:19:53 +0800 (CST)
","From:ashrafsalah200 <ashrafsalah200@yahoo.com>
","To:Jelly@021hosttec.com
","Date:Thu, 13 Mar 2014 14:11:46 +0200
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=uozpxbi
	@showreal.site; dkim=pass header.i=@yahoo.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=yahoo.com; s=s2456.showreal.site .yahoo.com; t=1394717138; bh=7Uiz+SIR2zQpMZIDDVr2IcSaenOrX8UKYU6kgwIX6Hk=; h=X-Yahoo-Newman-Id:X-Yahoo-Newman-Property:X-YMail-OSG:X-Yahoo-SMTP:X-Rocket-Received:Date:Subject:Message-ID:Importance:From:To:Reply-To:MIME-Version:Content-Type; b=TurN3bPjgnbyIlokmrX4JZVZUw8GNOsj/5wFoxZgIPxBxmfVai43A5RO0g+oKJbJDoEG2/85Yw0YEe3EW3F5YrU/iIC9MbV40PuWPagtjfINyApbd4nNkCpvj2NwoFlTDOK/Cd4UbXGG8LIiYxDRO07Q8NgW2D7g36RR4Z8M1yo=
",,,"Thu, 13 Mar 2014 14:11:46 ",2014.1989247311828
ccaja_matriz@crea.fin.ec,1,1,0,0,0,0,1,0,0,23.0,4479,"Received:from gznetease-rsdnproxy-1.icoremail.net (unknown [62.149.156.183])
	by c1mx2 (Coremail) with SMTP id IwENCgAnIALoeMJZK9NhAQ--.4169S2;
	Wed, 20 Sep 2017 22:19:20 +0800 (CST)
","From:""webmaster"" <webmaster@aruba.it>
","To:me@me.com
","Date:Wed, 20 Sep 2017 16:18:56 +0200
","Authentication-Results:c1mx2; spf=none smtp.mail=ccaja_matriz
	@crea.fin.ec; dkim=pass header.i=@aruba.it; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=aruba.it; s=1selector.crea.fin.ec .any;
	t=1505917147; bh=rixqBjW4rX+Is7xBbQ4Xj7kp7x5J22tQ8gv+HoYeH18=;
	h=Date:Subject:MIME-Version:Content-Type:From:To;
	b=kMFrkk40ecAkFf4jcZvxDxNCC2IbV6gv3EW08YDYlUbDUd0XFFhfCpxVIUftdqhEp
	 Y95Fin1o2QKrHvXjG599wGsdwRH/2KzLZkB0ciiWIfj8QPopw/D1XWz6a1VM3Rxr37
	 rclHpUK0XRzaXnvMYwLVTM6MAD3Efh7g5wj21OqiPsIZRzHUz/b+kCfPkKYsd8DLlj
	 2J6i5Ew/40P2kcLX73/bWJZTtvhJ2Z5jpoHUTAd/EgVIhkCrnG+VHfkPn9SpmVa7hK
	 tlznB6AGVmFATABQ3QjHQjptXQ88SGIs3q5eO4iYvolldSmTjTiKz/6nYzFXWcKzqW
	 VCpdQA9aY5pIw==
",,,"Wed, 20 Sep 2017 16:18:56 ",2017.717741935484
info.376140.148370a4@mr50.mr.bmdeda99.com,0,0,0,1,0,1,1,0,0,23.0,4537,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:21:36 +0800 (CST)
Received:from mr50.mr.bmdeda99.com (unknown [46.4.169.106])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABnT28UJuJTKejmAQ--.618S2;
	Wed, 06 Aug 2014 20:56:53 +0800 (CST)
","From:""ITMACH India"" <info@itmach.com>
","To:""Sir"" <jelly@021hosttec.com>
","Date:Wed, 6 Aug 2014 08:56:13 -0400
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=info@i
	tmach.com; dkim=pass header.i=@mr50.mr.bmdeda99.com; dmarc=pass
","Sender:info.376140.148370a4@mr50.mr.bmdeda99.com
","DKIM-Signature:v=1; a=rsa-sha1; c=relaxed/relaxed; d=
	mr50.mr.bmdeda99.com; h=reply-to:list-unsubscribe:from:sender:to
	:subject:date:mime-version:content-type:message-id; s=bmdeda;
	 bh=y82xdIcwmNnnPkmd7MzO93nLlHE=; b=ZA3f9Y/NRrG88CAh1VhQvH6onAx+
	KXjlMlkGbZN/SRiqUadTyOK+KA/4tKUbwmSuQuclL4V/tonrMFIJBbid/H6E9Uyh
	zDSbnfUgnuxH6hxF+PG+BM2cL6x3H63l8aKLqqQGK9YQ7a3o03qF/T1/qjExowWG
	hpsjVUaxIl/FGtI=
",,,"Wed, 6 Aug 2014 08:56:13 ",2014.5967741935483
1n3xh.cn,0,0,0,0,0,1,1,0,0,22.0,4607,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:25:07 +0800 (CST)
Received:from o1.1n3xh.cn (unknown [50.31.43.157])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACXXekQyNtTTtSrAQ--.176S2;
	Sat, 02 Aug 2014 01:02:18 +0800 (CST)
Received:by filter-276.sjc1.sendgrid.net with SMTP id filter-276.10096.53DBC80B12
        2014-08-01 17:02:03.523362231 +0000 UTC
Received:from user.tradesparq.com (ec2-54-187-144-197.us-west-2.compute.amazonaws.com [54.187.144.197])
	by ismtpd-030.sjc1.sendgrid.net (SG) with ESMTP id 14792856c8e.1352.2d10fc
	for <jelly@021hosttec.com>; Fri, 01 Aug 2014 17:02:03 +0000 (GMT)
","From:""don curtis via Tradesparq"" <noreply@tradesparq.com>
","To:jelly@021hosttec.com
","Date:Fri, 1 Aug 2014 17:02:00 +0000
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=norepl
	y@tradesparq.com; dkim=pass header.i=@1n3xh.cn; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=1n3xh.cn; 
	h=from:to:reply-to:subject:mime-version:content-type; s=smtpapi; 
	bh=DzZwtVqL716n9YLbvPHP6wvQ/yA=; b=xpGGzEnpaFDRNDICEYut9QWnEEKVK
	I9ZdbwrA7h0lLn7vve8C+TIYEmwojFvWZjVKK9X0vdQGoyJSfRRQCwWnogXv8xNw
	T4THUXiIPwBrnRG7OlGaYtWxfP0vPbpbz7TQvu9hQVI3JtSjwkxKYYZQFAUyNQ8n
	qtGMf5bb2C8tx0=
","Return-Path:<noreply@tradesparq.com>
",,"Fri, 1 Aug 2014 17:02:00 ",2014.5833333333333
bmuggd@gian.com,1,0,0,0,0,0,0,0,0,1.0,4614,"Received:from lori@021hosttec.com (unknown [114.85.105.160:57800])
	by IMAP (Coremail) with SMTP id clWWXwBHAgB2keRT;
	Fri, 08 Aug 2014 17:00:26 +0800 (CST)
Received:from o1.email.gian.com (unknown [50.31.43.157])
	by mail9.corpease.net (Coremail) with SMTP id UAGowADHzwdil3BTT9WFAA--.1103S2;
	Mon, 12 May 2014 17:41:55 +0800 (CST)
","From:""admin"" <admin@tradesparq.com>
","To:jelly@021hosttec.com
","Date:Mon, 12 May 2014 09:41:47 +0000
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=bmuggd
	@gian.com; dkim=pass header.i=tradesparq.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=tradesparq.com; 
	h=from:to:reply-to:subject:mime-version:content-type; s=api.gian.com .any; 
	bh=qYC+A5u0pS7OfB/3yDnCAy95tpM=; b=fFsRBLgsePbgpRqJcyiYeje5nEuRr
	PzyhruiC/TVz3wBQn52OezvMkdDGHXGiHdvyPDy2us9Mpago4eOe7+NQilITJERg
	GOiHEuMNx6b81BLZyxjnYX7XOSSlDzgpQgcd2IcS8uysGSO6sSvBr/0YdMXKKm8Q
	yNJ+MTbUfhxfZ8=
",,,"Mon, 12 May 2014 09:41:47 ",2014.3629032258063
snzlyzrmx@51job.com,1,0,0,0,0,0,0,0,0,1.0,4625,"Received:from quickmail.51job.com (unknown [61.129.48.174])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACHjTklgTBTLTw3AA--.825S2;
	Tue, 25 Mar 2014 03:01:57 +0800 (CST)
Received:(qmail 28076 invoked by uid 0); 24 Mar 2014 19:01:53 -0000
","From:hr@51job.com
","To:hostmould@021hosttec.com
","Date:25 Mar 2014 03:01:53 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=snzlyzrmx
	@51job.com; dmarc=pass
","Sender:snzlyzrmx@51job.com
",,,,25 Mar 2014 03:01:53 ,2014.231182795699
unknown,0,1,0,0,0,0,0,0,0,5.5,4687,"Received:from mailexn002.tradeindia.com (unknown [115.112.114.225])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAAXiUo8VbNTRLwkAA--.40S2;
	Wed, 02 Jul 2014 08:41:32 +0800 (CST)
","From:noreply@rnicrosoft.com
","To:lori@021hosttec.com
","Date:Wed, 2 Jul 2014 00:36:19 +0530
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=nor
	eply@rnicrosoft.com;
",,,,,"Wed, 2 Jul 2014 00:36:19 ",2014.502688172043
unknown,0,0,1,0,0,0,0,0,0,1.0,4706,"Received:from boromir.miranda.pl (unknown [77.65.18.77])
	by mail9.corpease.net (Coremail) with SMTP id UAGowACntMRDYt9TXu_ZAQ--.189S2;
	Mon, 04 Aug 2014 18:36:59 +0800 (CST)
Received:from localhost (localhost [127.0.0.1])
	by boromir.miranda.pl (Postfix) with ESMTP id 1FBEFE80E74
	for <hostmould2@021hosttec.com>; Mon,  4 Aug 2014 12:36:52 +0200 (CEST)
Received:from boromir.miranda.pl ([127.0.0.1])
	by localhost (mail.miranda.pl [127.0.0.1]) (amavisd-new, port 10026)
	with ESMTP id x-PN15hbiylT for <hostmould2@021hosttec.com>;
	Mon,  4 Aug 2014 12:36:51 +0200 (CEST)
Received:from [192.168.2.63] (PLitwin-wifi.i.miranda.grupa-litex.pl [192.168.2.63])
	(Authenticated sender: llitwin@miranda.pl)
	by boromir.miranda.pl (Postfix) with ESMTPSA id 725F8E80E73
	for <hostmould2@021hosttec.com>; Mon,  4 Aug 2014 12:36:50 +0200 (CEST)
","From:=?utf-8?Q?=C5=81ukasz_Litwin?= <llitwin@miranda.pl>
From:""=?utf-8?B?5Z+65oGp5aOrIOmqhuWGiemjng==?="" <apolloLuo@keyence.com.cn>
","To:Lori <hostmould2@021hosttec.com>
","Date:Mon, 4 Aug 2014 12:36:49 +0200
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=llitwin
	@miranda.pl;
",,,,,"Mon, 4 Aug 2014 12:36:49 ",2014.5913978494623
luo@chinacpd.com,1,0,0,0,0,0,1,1,0,18.5,4722,"Received:from lori@021hosttec.com (unknown [114.85.105.160:57797])
	by IMAP (Coremail) with SMTP id clWWXwB3BgBskeRT;
	Fri, 08 Aug 2014 17:37:48 +0800 (CST)
Received:from mail2.chinacpd.com (unknown [192.157.230.186])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAAHDzvjgE9TM59fAA--.5842S2;
	Thu, 17 Apr 2014 15:21:08 +0800 (CST)
","From:=?utf-8?B?5reY5a6d572ROeWdlznljIXpgq7ov5vlj6Ppm7bpo58=?= <baihuiinfo@163.com>
","To:""Jelly@021hosttec.com"" <Jelly@021hosttec.com>
","Date:Thu, 17 Apr 2014 11:21:02 +0400
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=luo
	@chinacpd.com; dkim=pass header.i=@163.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed/relaxed; s=3pvod.chinacpd.com .selector; d=163.com;
 h=Date:To:From:Reply-to:Subject:Message-ID:MIME-Version:Content-Type;
 bh=q76WYhVFgu69wBOjxJvxYsPf5w0=;
 b=kCbbhePXa+Uw7h7zo+bJRxTGmuf4w9142JNyhCoZ+OaD6IM9cXnjhljvKrYEHDIkyLlAVnCiWyt9
   X+tOM1HIMWtd+01KEgnut18KrjUpMlcOIsbyiam9g2hnEsYzVEmDQMRXMlmLJKuXqam2VAev09/v
   zNVtN1wByyLLWVsa1hw=
","Return-Path:bounce-3104-4696328-1472-248@3pvodc.pw
",,"Thu, 17 Apr 2014 11:21:02 ",2014.2930107526881
simon.hu@furniture.com,1,0,0,0,0,0,1,0,0,17.5,4860,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51016])
	by IMAP (Coremail) with SMTP id clWWXwCnBQCqMOhT;
	Mon, 11 Aug 2014 11:10:06 +0800 (CST)
Received:by mf174.furniture.com with SMTP id mf174.24853.534050D47
        Sat, 05 Apr 201d4 18:52:04 +0000 (UTC)
","From:<security@qq.com>
","To:undisclosed-recipients:;
","Date:Sun, 06 Apr 2014 00:21:53 +0530
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=simon.hu
	@furniture.com; dkim=pass header.i=@qq.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=qq.com; 
	h=to:subject:mime-version:content-type:from:reply-to; s=smtpapi.furniture.com .mail; 
	bh=ZAzhYjP1NO5J3nsPv46e0O/xPuM=; b=yPMh/INstcIY8lFw2yDf+GzmVFR/2
	4aEB/7X8dn6L8ERq6+jjEweL0+wL1rYsItvsgViQBoXTK6Y588nIOctMixZ0GBey
	2WqaDn5ZLebAOr/kDvp21SDvpOpCT3JOwSdgmKtb7M5h4YvZ9gIgRgoDLUxzsan3
	7HHrNudn1/w0gY=
",,,"Sun, 06 Apr 2014 00:21:53 ",2014.263440860215
unknown,0,0,1,0,0,0,0,0,0,1.0,4893,"Received:from mail-lb0-f170.google.com (unknown [209.85.217.170])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAD3JL2ObeRTODAXAg--.444S3;
	Fri, 08 Aug 2014 14:26:31 +0800 (CST)
Received:by mail-lb0-f170.google.com with SMTP id l4so1571626lbv.1
        for <hostmould2@021hosttec.com>; Thu, 07 Aug 2014 23:26:22 -0700 (PDT)
Received:by 10.152.146.38 with HTTP; Thu, 7 Aug 2014 23:26:21 -0700 (PDT)
","From:Vd Silk <vdsilkmills@gmail.com>
From:Simon An <simonan@edgamegroup.com>
","To:Lori <hostmould2@021hosttec.com>
","Date:Fri, 8 Aug 2014 11:56:21 +0530
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=vdsilkm
	ills@gmail.com;
",,,,,"Fri, 8 Aug 2014 11:56:21 ",2014.6021505376343
unknown,0,0,0,0,1,0,0,0,0,16.5,4899,"Received:from setentaysiete86.xn--faebook-6pf.com (unknown [188.93.77.86])
	by mail9.corpease.net (Coremail) with SMTP id UAGowADn70syPSVUUrpzAA--.545S3;
	Fri, 26 Sep 2014 18:17:25 +0800 (CST)
Received:from UsuarioHP (76.Red-83-61-17.staticIP.rima-tde.net [83.61.17.76])
	by setentaysiete86.xn--faebook-6pf.com (Postfix) with ESMTPA id B7D93C15A7
	for <lori@021hosttec.com>; Fri, 26 Sep 2014 12:17:38 +0200 (CEST)
","From:""Alberto \(STILOTEX\)"" <aperez@xn--faebook-6pf.com>
","To:""'Lori'"" <lori@021hosttec.com>
","Date:Fri, 26 Sep 2014 12:17:22 +0200
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=aperez@
	xn--faebook-6pf.com; dmarc=pass
",,,,,"Fri, 26 Sep 2014 12:17:22 ",2014.733870967742
unknown,0,1,0,0,1,0,0,0,0,22.0,4903,"Received:from triband-mum-59.183.19.166.xn--iclou-2wf.com (HELO DELLI7) (59.183.19.166)
  (smtp-auth username mundhra@xn--iclou-2wf.com, mechanism login)
  by smtp.safentrix.com (SAS) with ESMTPA; Thu, 12 Jun 2014 12:48:28 +0530
","From:""Ashok Mundhra"" <mundhra@xn--iclou-2wf.com>
","To:""'Lori'"" <hostmould2@021hosttec.com>
","Date:Thu, 12 Jun 2014 12:45:43 +0530
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=mun
	dhra@xn--iclou-2wf.com;
",,,,,"Thu, 12 Jun 2014 12:45:43 ",2014.4462365591398
z29141@gunpa-textile.com,1,0,0,0,0,0,0,0,0,1.0,4932,"Received:from lori@021hosttec.com (unknown [114.85.105.160:55382])
	by IMAP (Coremail) with SMTP id clWWXwCnEQBvb+RT;
	Fri, 08 Aug 2014 15:08:16 +0800 (CST)
Received:from mx01.turkticaret.net (unknown [31.186.7.10])
	by mail12.corpease.net (Coremail) with SMTP id UgGowAAHv9J+GqlTknyjAA--.3395S2;
	Tue, 24 Jun 2014 14:28:25 +0800 (CST)
Received:from localhost (mailguard03.turkticaret.net [31.186.7.53])
	by mx01.turkticaret.net (Postfix) with ESMTP id BA22F1E0065;
	Tue, 24 Jun 2014 09:28:13 +0300 (EEST)
Received:from mx01.turkticaret.net ([31.186.7.101])
	by localhost (mailguard03.turkticaret.net [31.186.7.53]) (amavisd-new, port 10024)
	with ESMTP id 5TSFJx0ojjFf; Tue, 24 Jun 2014 09:28:11 +0300 (EEST)
Received:from gunpa3 (unknown [88.246.12.195])
	by mx01.turkticaret.net (Postfix) with ESMTPA id B897D1E006A;
	Tue, 24 Jun 2014 09:27:58 +0300 (EEST)
","From:<gozde@gunpa-textile.com>
","To:<jelly@021hosttec.com>
","Date:Tue, 24 Jun 2014 09:27:57 +0300
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=z29141
	@gunpa-textile.com; dmarc=pass
",,,,,"Tue, 24 Jun 2014 09:27:57 ",2014.478494623656
